
thumbsim:     file format elf64-x86-64
 400a68 6861725f 74726169 74734963 45455253  har_traitsIcEERS
 400a78 74313362 61736963 5f6f7374 7265616d  t13basic_ostream
 400a88 4963545f 4553355f 504b6300 5f5a4e53  IcT_ES5_PKc._ZNS
 400a98 74313462 61736963 5f696673 74726561  t14basic_ifstrea
 400aa8 6d496353 74313163 6861725f 74726169  mIcSt11char_trai
 400ab8 74734963 45454331 45504b63 53743133  tsIcEEC1EPKcSt13
 400ac8 5f496f73 5f4f7065 6e6d6f64 65005f5a  _Ios_Openmode._Z
 400ad8 4e537431 34626173 69635f69 66737472  NSt14basic_ifstr
 400ae8 65616d49 63537431 31636861 725f7472  eamIcSt11char_tr
 400af8 61697473 49634545 44314576 005f5a53  aitsIcEED1Ev._ZS
 400b08 7434656e 646c4963 53743131 63686172  t4endlIcSt11char
 400b18 5f747261 69747349 63454552 53743133  _traitsIcEERSt13
 400b28 62617369 635f6f73 74726561 6d49545f  basic_ostreamIT_
 400b38 54305f45 53365f00 5f5a4e4b 53733464  T0_ES6_._ZNKSs4d
 400b48 61746145 76005f5a 4e536149 63454431  ataEv._ZNSaIcED1
 400b58 4576005f 5f637861 5f656e64 5f636174  Ev.__cxa_end_cat
 400b68 6368005f 5a4e5373 43314576 005f5a53  ch._ZNSsC1Ev._ZS
 400b78 746c7349 53743131 63686172 5f747261  tlsISt11char_tra
 400b88 69747349 63454552 53743133 62617369  itsIcEERSt13basi
 400b98 635f6f73 74726561 6d496354 5f455335  c_ostreamIcT_ES5
 400ba8 5f63005f 5a4e536f 6c734550 4652536f  _c._ZNSolsEPFRSo
 400bb8 535f4500 5f5a5374 6c734963 53743131  S_E._ZStlsIcSt11
 400bc8 63686172 5f747261 69747349 63455361  char_traitsIcESa
 400bd8 49634545 52537431 33626173 69635f6f  IcEERSt13basic_o
 400be8 73747265 616d4954 5f54305f 4553375f  streamIT_T0_ES7_
 400bf8 524b5362 4953345f 53355f54 315f4500  RKSbIS4_S5_T1_E.
 400c08 5f5a5374 34636572 72005f5a 53743230  _ZSt4cerr._ZSt20
 400c18 5f5f7468 726f775f 6c656e67 74685f65  __throw_length_e
 400c28 72726f72 504b6300 5f5a4e53 7438696f  rrorPKc._ZNSt8io
 400c38 735f6261 73653449 6e697443 31457600  s_base4InitC1Ev.
 400c48 5f5a646c 5076006c 69626d2e 736f2e36  _ZdlPv.libm.so.6
 400c58 006c6962 6763635f 732e736f 2e31005f  .libgcc_s.so.1._
 400c68 556e7769 6e645f52 6573756d 65006c69  Unwind_Resume.li
 400c78 62632e73 6f2e3600 746f6c6f 77657200  bc.so.6.tolower.
 400c88 5f5f6378 615f6174 65786974 006d656d  __cxa_atexit.mem
 400c98 636d7000 6765746f 7074006f 70746172  cmp.getopt.optar
 400ca8 67006174 6f69006d 656d6d6f 7665005f  g.atoi.memmove._
 400cb8 5f6c6962 635f7374 6172745f 6d61696e  _libc_start_main
 400cc8 00474343 5f332e30 00474c49 42435f32  .GCC_3.0.GLIBC_2
 400cd8 2e322e35 00435858 4142495f 312e3300  .2.5.CXXABI_1.3.
 400ce8 474c4942 4358585f 332e3400           GLIBCXX_3.4.    
Contents of section .gnu.version:
 400cf4 00000200 02000200 02000200 02000000  ................
 400d04 02000200 03000400 02000200 03000300  ................
 400d14 03000200 02000200 02000200 02000200  ................
 400d24 02000300 02000300 02000200 02000200  ................
 400d34 03000200 02000200 02000400 02000400  ................
 400d44 02000200 02000200 05000200 02000200  ................
 400d54 03000200 02000200 03000400           ............    
Contents of section .gnu.version_r:
 400d60 01000100 71040000 10000000 20000000  ....q....... ...
 400d70 5026790b 00000500 e1040000 00000000  P&y.............
 400d80 01000100 8e040000 10000000 20000000  ............ ...
 400d90 751a6909 00000300 e9040000 00000000  u.i.............
 400da0 01000200 01000000 10000000 00000000  ................
 400db0 d3af6b05 00000400 f5040000 10000000  ..k.............
 400dc0 74299208 00000200 00050000 00000000  t)..............
Contents of section .rela.dyn:
 400dd0 f83f6100 00000000 06000000 07000000  .?a.............
 400de0 00000000 00000000 c0416100 00000000  .........Aa.....
 400df0 05000000 2f000000 00000000 00000000  ..../...........
 400e00 e0426100 00000000 05000000 33000000  .Ba.........3...
 400e10 00000000 00000000 f0436100 00000000  .........Ca.....
 400e20 05000000 34000000 00000000 00000000  ....4...........
Contents of section .rela.plt:
 400e30 18406100 00000000 07000000 01000000  .@a.............
 400e40 00000000 00000000 20406100 00000000  ........ @a.....
 400e50 07000000 02000000 00000000 00000000  ................
 400e60 28406100 00000000 07000000 03000000  (@a.............
 400e70 00000000 00000000 30406100 00000000  ........0@a.....
 400e80 07000000 04000000 00000000 00000000  ................
 400e90 38406100 00000000 07000000 05000000  8@a.............
 400ea0 00000000 00000000 40406100 00000000  ........@@a.....
 400eb0 07000000 06000000 00000000 00000000  ................
 400ec0 48406100 00000000 07000000 07000000  H@a.............
 400ed0 00000000 00000000 50406100 00000000  ........P@a.....
 400ee0 07000000 08000000 00000000 00000000  ................
 400ef0 58406100 00000000 07000000 09000000  X@a.............
 400f00 00000000 00000000 60406100 00000000  ........`@a.....
 400f10 07000000 0a000000 00000000 00000000  ................
 400f20 68406100 00000000 07000000 0b000000  h@a.............
 400f30 00000000 00000000 70406100 00000000  ........p@a.....
 400f40 07000000 0c000000 00000000 00000000  ................
 400f50 78406100 00000000 07000000 0d000000  x@a.............
 400f60 00000000 00000000 80406100 00000000  .........@a.....
 400f70 07000000 0e000000 00000000 00000000  ................
 400f80 88406100 00000000 07000000 0f000000  .@a.............
 400f90 00000000 00000000 90406100 00000000  .........@a.....
 400fa0 07000000 10000000 00000000 00000000  ................
 400fb0 98406100 00000000 07000000 11000000  .@a.............
 400fc0 00000000 00000000 a0406100 00000000  .........@a.....
 400fd0 07000000 32000000 00000000 00000000  ....2...........
 400fe0 a8406100 00000000 07000000 12000000  .@a.............
 400ff0 00000000 00000000 b0406100 00000000  .........@a.....
 401000 07000000 13000000 00000000 00000000  ................
 401010 b8406100 00000000 07000000 14000000  .@a.............
 401020 00000000 00000000 c0406100 00000000  .........@a.....
 401030 07000000 15000000 00000000 00000000  ................
 401040 c8406100 00000000 07000000 16000000  .@a.............
 401050 00000000 00000000 d0406100 00000000  .........@a.....
 401060 07000000 17000000 00000000 00000000  ................
 401070 d8406100 00000000 07000000 18000000  .@a.............
 401080 00000000 00000000 e0406100 00000000  .........@a.....
 401090 07000000 19000000 00000000 00000000  ................
 4010a0 e8406100 00000000 07000000 1a000000  .@a.............
 4010b0 00000000 00000000 f0406100 00000000  .........@a.....
 4010c0 07000000 1b000000 00000000 00000000  ................
 4010d0 f8406100 00000000 07000000 1c000000  .@a.............
 4010e0 00000000 00000000 00416100 00000000  .........Aa.....
 4010f0 07000000 1d000000 00000000 00000000  ................
 401100 08416100 00000000 07000000 30000000  .Aa.........0...
 401110 00000000 00000000 10416100 00000000  .........Aa.....
 401120 07000000 1e000000 00000000 00000000  ................
 401130 18416100 00000000 07000000 1f000000  .Aa.............
 401140 00000000 00000000 20416100 00000000  ........ Aa.....
 401150 07000000 20000000 00000000 00000000  .... ...........
 401160 28416100 00000000 07000000 21000000  (Aa.........!...
 401170 00000000 00000000 30416100 00000000  ........0Aa.....
 401180 07000000 22000000 00000000 00000000  ...."...........
 401190 38416100 00000000 07000000 23000000  8Aa.........#...
 4011a0 00000000 00000000 40416100 00000000  ........@Aa.....
 4011b0 07000000 24000000 00000000 00000000  ....$...........
 4011c0 48416100 00000000 07000000 25000000  HAa.........%...
 4011d0 00000000 00000000 50416100 00000000  ........PAa.....
 4011e0 07000000 26000000 00000000 00000000  ....&...........
 4011f0 58416100 00000000 07000000 31000000  XAa.........1...
 401200 00000000 00000000 60416100 00000000  ........`Aa.....
 401210 07000000 27000000 00000000 00000000  ....'...........
 401220 68416100 00000000 07000000 28000000  hAa.........(...
 401230 00000000 00000000 70416100 00000000  ........pAa.....
 401240 07000000 29000000 00000000 00000000  ....)...........
 401250 78416100 00000000 07000000 35000000  xAa.........5...
 401260 00000000 00000000 80416100 00000000  .........Aa.....
 401270 07000000 2a000000 00000000 00000000  ....*...........
 401280 88416100 00000000 07000000 2b000000  .Aa.........+...
 401290 00000000 00000000 90416100 00000000  .........Aa.....
 4012a0 07000000 2c000000 00000000 00000000  ....,...........
 4012b0 98416100 00000000 07000000 2d000000  .Aa.........-...
 4012c0 00000000 00000000 a0416100 00000000  .........Aa.....
 4012d0 07000000 2e000000 00000000 00000000  ................
Contents of section .init:
 4012e0 4883ec08 488b050d 2d210048 85c07405  H...H...-!.H..t.
 4012f0 e87b0000 004883c4 08c3               .{...H....      
Contents of section .plt:
 401300 ff35022d 2100ff25 042d2100 0f1f4000  .5.-!..%.-!...@.
 401310 ff25022d 21006800 000000e9 e0ffffff  .%.-!.h.........
 401320 ff25fa2c 21006801 000000e9 d0ffffff  .%.,!.h.........
 401330 ff25f22c 21006802 000000e9 c0ffffff  .%.,!.h.........
 401340 ff25ea2c 21006803 000000e9 b0ffffff  .%.,!.h.........
 401350 ff25e22c 21006804 000000e9 a0ffffff  .%.,!.h.........
 401360 ff25da2c 21006805 000000e9 90ffffff  .%.,!.h.........
 401370 ff25d22c 21006806 000000e9 80ffffff  .%.,!.h.........
 401380 ff25ca2c 21006807 000000e9 70ffffff  .%.,!.h.....p...
 401390 ff25c22c 21006808 000000e9 60ffffff  .%.,!.h.....`...
 4013a0 ff25ba2c 21006809 000000e9 50ffffff  .%.,!.h.....P...
 4013b0 ff25b22c 2100680a 000000e9 40ffffff  .%.,!.h.....@...
 4013c0 ff25aa2c 2100680b 000000e9 30ffffff  .%.,!.h.....0...
 4013d0 ff25a22c 2100680c 000000e9 20ffffff  .%.,!.h..... ...
 4013e0 ff259a2c 2100680d 000000e9 10ffffff  .%.,!.h.........
 4013f0 ff25922c 2100680e 000000e9 00ffffff  .%.,!.h.........
 401400 ff258a2c 2100680f 000000e9 f0feffff  .%.,!.h.........
 401410 ff25822c 21006810 000000e9 e0feffff  .%.,!.h.........
 401420 ff257a2c 21006811 000000e9 d0feffff  .%z,!.h.........
 401430 ff25722c 21006812 000000e9 c0feffff  .%r,!.h.........
 401440 ff256a2c 21006813 000000e9 b0feffff  .%j,!.h.........
 401450 ff25622c 21006814 000000e9 a0feffff  .%b,!.h.........
 401460 ff255a2c 21006815 000000e9 90feffff  .%Z,!.h.........
 401470 ff25522c 21006816 000000e9 80feffff  .%R,!.h.........
 401480 ff254a2c 21006817 000000e9 70feffff  .%J,!.h.....p...
 401490 ff25422c 21006818 000000e9 60feffff  .%B,!.h.....`...
 4014a0 ff253a2c 21006819 000000e9 50feffff  .%:,!.h.....P...
 4014b0 ff25322c 2100681a 000000e9 40feffff  .%2,!.h.....@...
 4014c0 ff252a2c 2100681b 000000e9 30feffff  .%*,!.h.....0...
 4014d0 ff25222c 2100681c 000000e9 20feffff  .%",!.h..... ...
 4014e0 ff251a2c 2100681d 000000e9 10feffff  .%.,!.h.........
 4014f0 ff25122c 2100681e 000000e9 00feffff  .%.,!.h.........
 401500 ff250a2c 2100681f 000000e9 f0fdffff  .%.,!.h.........
 401510 ff25022c 21006820 000000e9 e0fdffff  .%.,!.h ........
 401520 ff25fa2b 21006821 000000e9 d0fdffff  .%.+!.h!........
 401530 ff25f22b 21006822 000000e9 c0fdffff  .%.+!.h"........
 401540 ff25ea2b 21006823 000000e9 b0fdffff  .%.+!.h#........
 401550 ff25e22b 21006824 000000e9 a0fdffff  .%.+!.h$........
 401560 ff25da2b 21006825 000000e9 90fdffff  .%.+!.h%........
 401570 ff25d22b 21006826 000000e9 80fdffff  .%.+!.h&........
 401580 ff25ca2b 21006827 000000e9 70fdffff  .%.+!.h'....p...
 401590 ff25c22b 21006828 000000e9 60fdffff  .%.+!.h(....`...
 4015a0 ff25ba2b 21006829 000000e9 50fdffff  .%.+!.h)....P...
 4015b0 ff25b22b 2100682a 000000e9 40fdffff  .%.+!.h*....@...
 4015c0 ff25aa2b 2100682b 000000e9 30fdffff  .%.+!.h+....0...
 4015d0 ff25a22b 2100682c 000000e9 20fdffff  .%.+!.h,.... ...
 4015e0 ff259a2b 2100682d 000000e9 10fdffff  .%.+!.h-........
 4015f0 ff25922b 2100682e 000000e9 00fdffff  .%.+!.h.........
 401600 ff258a2b 2100682f 000000e9 f0fcffff  .%.+!.h/........
 401610 ff25822b 21006830 000000e9 e0fcffff  .%.+!.h0........
 401620 ff257a2b 21006831 000000e9 d0fcffff  .%z+!.h1........
Contents of section .text:
 401630 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 401640 c7c0f0d7 400048c7 c180d740 0048c7c7  ....@.H....@.H..
 401650 57184000 e897fdff fff4660f 1f440000  W.@.......f..D..
 401660 b8b74161 0055482d b0416100 4883f80e  ..Aa.UH-.Aa.H...
 401670 4889e577 025dc3b8 00000000 4885c074  H..w.]......H..t
 401680 f45dbfb0 416100ff e00f1f80 00000000  .]..Aa..........
 401690 b8b04161 0055482d b0416100 48c1f803  ..Aa.UH-.Aa.H...
 4016a0 4889e548 89c248c1 ea3f4801 d048d1f8  H..H..H..?H..H..
 4016b0 75025dc3 ba000000 004885d2 74f45d48  u.]......H..t.]H
 4016c0 89c6bfb0 416100ff e20f1f80 00000000  ....Aa..........
 4016d0 803d212d 21000075 11554889 e5e87eff  .=!-!..u.UH...~.
 4016e0 ffff5dc6 050e2d21 0001f3c3 0f1f4000  ..]...-!......@.
 4016f0 48833df8 26210000 741eb800 00000048  H.=.&!..t......H
 401700 85c07414 55bff03d 61004889 e5ffd05d  ..t.U..=a.H....]
 401710 e97bffff ff0f1f00 e973ffff ff554889  .{.......s...UH.
 401720 e54883ec 1089f888 45fc0fbe 45fc83f8  .H......E...E...
 401730 0d0f870f 01000089 c0488b04 c540d840  .........H...@.@
 401740 00ffe0be 10d84000 bfe04261 00e8defc  ......@...Ba....
 401750 ffffe9fe 000000be 13d84000 bfe04261  ..........@...Ba
 401760 00e8cafc ffffe9ea 000000be 16d84000  ..............@.
 401770 bfe04261 00e8b6fc ffffe9d6 000000be  ..Ba............
 401780 19d84000 bfe04261 00e8a2fc ffffe9c2  ..@...Ba........
 401790 000000be 1cd84000 bfe04261 00e88efc  ......@...Ba....
 4017a0 ffffe9ae 000000be 1fd84000 bfe04261  ..........@...Ba
 4017b0 00e87afc ffffe99a 000000be 22d84000  ..z.........".@.
 4017c0 bfe04261 00e866fc ffffe986 000000be  ..Ba..f.........
 4017d0 25d84000 bfe04261 00e852fc ffffeb75  %.@...Ba..R....u
 4017e0 be28d840 00bfe042 6100e841 fcffffeb  .(.@...Ba..A....
 4017f0 64be2bd8 4000bfe0 426100e8 30fcffff  d.+.@...Ba..0...
 401800 eb53be2e d84000bf e0426100 e81ffcff  .S...@...Ba.....
 401810 ffeb42be 31d84000 bfe04261 00e80efc  ..B.1.@...Ba....
 401820 ffffeb31 be34d840 00bfe042 6100e8fd  ...1.4.@...Ba...
 401830 fbffffeb 20be37d8 4000bfe0 426100e8  .... .7.@...Ba..
 401840 ecfbffff eb0fbe3a d84000bf e0426100  .......:.@...Ba.
 401850 e8dbfbff ffc9c355 4889e553 4883ec58  .......UH..SH..X
 401860 897dac48 8975a048 8d45b048 89c7e8bd  .}.H.u.H.E.H....
 401870 faffffe9 9d000000 8b45ec83 e86383f8  .........E...c..
 401880 140f878e 00000089 c0488b04 c578d940  .........H...x.@
 401890 00ffe0c6 05122c21 0001eb79 c6050a2c  ......,!...y...,
 4018a0 210001eb 70c60502 2c210001 eb67c605  !...p...,!...g..
 4018b0 fa2b2100 01eb5ec6 05f22b21 0001eb55  .+!...^...+!...U
 4018c0 488b0529 2b210048 89c7e8d1 fbffff89  H..)+!.H........
 4018d0 c2488d45 c089d648 89c7e859 07000048  .H.E...H...Y...H
 4018e0 8d45c048 89c6bf00 456100e8 cc080000  .E.H....Ea......
 4018f0 488d45c0 4889c7e8 a2080000 eb17488b  H.E.H.........H.
 401900 15eb2a21 00488d45 b04889d6 4889c7e8  ..*!.H.E.H..H...
 401910 0cfaffff 90488b4d a08b45ac baf1d840  .....H.M..E....@
 401920 004889ce 89c7e8b5 faffff89 45ec837d  .H..........E..}
 401930 ecff0f95 c084c00f 853bffff ff488d45  .........;...H.E
 401940 b0be3ad8 40004889 c7e87610 000084c0  ..:.@.H...v.....
 401950 7433be00 d94000bf c0416100 e8cffaff  t3...@...Aa.....
 401960 ffbe28d9 40004889 c7e8c2fa ffffbe90  ..(.@.H.........
 401970 15400048 89c7e8e5 fbffffbf 01000000  .@.H............
 401980 e81bfaff ff488d45 b04889c7 e8eff9ff  .....H.E.H......
 401990 ff4889c7 e8b48d00 000fb605 0c2b2100  .H...........+!.
 4019a0 84c0742b be4ad940 00bfe042 6100e87d  ..t+.J.@...Ba..}
 4019b0 faffffbe 90154000 4889c7e8 a0fbffff  ......@.H.......
 4019c0 be000000 00bf0044 6100e819 6b0000bf  .......Da...k...
 4019d0 a8446100 e8310400 0089c3be 58d94000  .Da..1......X.@.
 4019e0 bfe04261 00e846fa ffffbe52 1d400048  ..Ba..F....R.@.H
 4019f0 89c7e819 fcffff89 de4889c7 e8affaff  .........H......
 401a00 ffbe9015 40004889 c7e852fb ffffbfa8  ....@.H...R.....
 401a10 446100e8 e2030000 89c2be0f 000000bf  Da..............
 401a20 80446100 e8e56700 00eb05e8 d5960000  .Da...g.........
 401a30 be0f0000 00bf8044 6100e80f 69000089  .......Da...i...
 401a40 45e0488d 45e04889 c7e85a03 000089c6  E.H.E.H...Z.....
 401a50 bf004461 00e8940f 000084c0 75cd0fb6  ..Da........u...
 401a60 05482a21 0084c074 56be68d9 4000bfe0  .H*!...tV.h.@...
 401a70 426100e8 b8f9ffff be901540 004889c7  Ba.........@.H..
 401a80 e8dbfaff ffbe0100 0000bf40 446100e8  ...........@Da..
 401a90 f0680000 be6ed940 00bfe042 6100e88d  .h...n.@...Ba...
 401aa0 f9ffffbe 90154000 4889c7e8 b0faffff  ......@.H.......
 401ab0 be010000 00bf8044 6100e871 6a00000f  .......Da..qj...
 401ac0 b605ea29 210084c0 7414bfc0 446100e8  ...)!...t...Da..
 401ad0 b66a0000 bf004561 00e80e06 0000bb00  .j....Ea........
 401ae0 00000048 8d45b048 89c7e861 f9ffff89  ...H.E.H...a....
 401af0 d8eb2b48 89c3488d 45c04889 c7e89c06  ..+H..H.E.H.....
 401b00 0000eb03 4889c348 8d45b048 89c7e83d  ....H..H.E.H...=
 401b10 f9ffff48 89d84889 c7e8e2fa ffff4883  ...H..H.......H.
 401b20 c4585b5d c3554889 e54883ec 20897dec  .X[].UH..H.. .}.
 401b30 8975e883 7dec010f 85c70000 00817de8  .u..}.........}.
 401b40 ffff0000 0f85ba00 0000bfb1 446100e8  ............Da..
 401b50 7cf8ffff ba08d840 00beb144 6100bf20  |......@...Da.. 
 401b60 144000e8 98f8ffff be008000 00bf0044  .@.............D
 401b70 6100e82d 0a0000ba 08d84000 be004461  a..-......@...Da
 401b80 00bfba5c 4000e875 f8ffffbe 0000ffff  ...\@..u........
 401b90 bf404461 00e89a0a 0000ba08 d84000be  .@Da.........@..
 401ba0 40446100 bfd45c40 00e852f8 ffffc745  @Da...\@..R....E
 401bb0 fc000000 00488d55 fc488d45 f04889d6  .....H.U.H.E.H..
 401bc0 4889c7e8 c6010000 8b45f089 c2be1000  H........E......
 401bd0 0000bf80 446100e8 e80a0000 ba08d840  ....Da.........@
 401be0 00be8044 6100bfee 5c4000e8 10f8ffff  ...Da...\@......
 401bf0 bfa84461 00e8d801 0000bfac 446100e8  ..Da........Da..
